,Price,Boat Type,Manufacturer,Type,Year Built,Length,Width,Material,Location
1,EUR 3490,Center console boat,Terhi power boats,new boat from stock,2020,4.0,1.5,Thermoplastic,Germany Â» BÃ¶nningstedt
4,EUR 3399,Fishing Boat,Linder power boats,new boat from stock,2019,3.55,1.46,Aluminium,Germany Â» Bayern Â» MÃ¼nchen
10,CHF 3500,Fishing Boat,Terhi power boats,"used boat,electric",1987,4.35,1.75,GRP,Switzerland Â» Seengen
12,EUR 3500,Sport Boat,GS Nautica power boats,used boat,2004,4.7,2.0,GRP,Italy Â» Lake Garda Â» Moniga del Garda (BS)
13,CHF 4600,Runabout,Kimple power boats,new boat from stock,2020,4.4,1.65,Aluminium,Switzerland Â» Zugersee Â» Neuheim
14,CHF 4500,Fishing Boat,Italmarine power boats,"used boat,unleaded",1997,3.72,1.33,Aluminium,Switzerland Â» VierwaldstÃ¤ttersee Â» 6004
18,EUR 4000,Pilothouse,BÃ©nÃ©teau power boats,"used boat,diesel",1981,8.0,2.84,PVC,"France Â» MARTGUES, MARTIGUES"
20,EUR 3999,Fishing Boat,Linder power boats,new boat from stock,2019,3.55,1.46,Aluminium,Germany Â» Bayern Â» MÃ¼nchen
22,EUR 3930,Sport Boat,Linder power boats,"new boat from stock,unleaded",2020,4.31,1.64,Aluminium,Germany Â» Nordrhein-Westfalen Â» WSC Hopp / MÃ¶nchengladbach
23,EUR 3900,Sport Boat,Kammin power boats,"used boat,unleaded",1979,5.6,2.1,GRP,"Germany Â» BOOTSSERVICE ENK IN TREIS KARDEN, BOOTSSERVICE ENK"
25,CHF 4200,Fishing Boat,Bucher power boats,"used boat,unleaded",1998,5.7,1.55,GRP,Switzerland Â» Diessenhofen
27,CHF 4030,Fishing Boat,Linder power boats,new boat from stock,2018,3.55,1.46,Aluminium,Switzerland Â» VierwaldstÃ¤ttersee Â» Luzern 
29,CHF 3975,Fishing Boat,Terhi power boats,new boat from stock,2020,4.01,1.5,Thermoplastic,Switzerland Â» Horgen
30,CHF 3950,Sport Boat,MÃ¤ndli power boats,used boat,1996,4.84,1.58,GRP,Switzerland Â» Lake of Zurich Â» StÃ¤fa
34,CHF 3800,Fishing Boat,Quicksilver (Brunswick Marine) power boats,"used boat,unleaded",1996,4.41,1.71,Aluminium,Switzerland Â» Luganersee Â» Bioggio-Lugano
35,CHF 3800,Cabin Boat,Draco power boats,"used boat,unleaded",1980,6.2,2.45,GRP,Switzerland Â» Walensee Â» Walenstadt
36,CHF 3800,Fishing Boat,Hensa  power boats,"used boat,unleaded",1974,5.4,1.67,Plastic,Switzerland Â» Sihlsee 
38,EUR 3500,Center console boat,Ibis power boats,"used boat,unleaded",1983,4.4,1.5,GRP,Germany Â» Verkaufshafen Brandenburg-Plaue
43,EUR 5500,Sport Boat,Corsiva power boats,new boat from stock,2018,5.2,2.2,GRP,Germany Â» Berlin Â» Berlin
44,EUR 5500,Center console boat,Saver power boats,"used boat,unleaded",1997,4.4,1.78,PVC,"Spain Â» Cabo de Palos, Espagne"
45,EUR 5500,Sport Boat,Ilver power boats,used boat,1961,5.5,2.06,GRP,Italy Â» emilia
46,CHF 5900,Sport Boat,Skibsplast power boats,used boat,1980,5.85,2.23,GRP,Switzerland Â» Faoug 
49,EUR 5399,Fishing Boat,Linder power boats,new boat from stock,2018,4.01,1.64,Aluminium,Germany Â» Bayern Â» MÃ¼nchen
53,EUR 5200,Fishing Boat,Viking power boats,new boat from stock,2020,4.2,1.85,Aluminium,Germany Â» Erftstadt
54,CHF 5500,Sport Boat,Staempfli power boats,used boat,1968,4.05,1.58,GRP,Switzerland Â» Neuenburgersee Â» Yvonand
55,CHF 5500,Runabout,Kimple power boats,new boat from stock,2020,4.0,1.65,Aluminium,Switzerland Â» Zugersee Â» Neuheim
57,CHF 7200,Sport Boat,Fiberline power boats,"used boat,unleaded",1987,3.95,1.55,Plastic,Switzerland Â» Lake of Zurich Â» ZÃ¼richsee oder an Land auf Trailer
59,EUR 6590,Runabout,Schweizer power boats,"used boat,unleaded",1972,5.5,1.9,GRP,Germany Â» Nordrhein-Westfalen Â» KÃ¶ln
60,EUR 6500,Cabin Boat,Cranchi power boats,"used boat,diesel",1990,6.28,2.27,GRP,Italy Â» Venezia
61,EUR 6500,Deck Boat,Corsiva power boats,new boat from stock,2018,5.7,2.2,GRP,Germany Â» Berlin Â» Berlin
62,EUR 6500,Pontoon Boat,Brig power boats,"used boat,unleaded",2010,5.0,2.15,GRP,Italy Â» 41100
63,EUR 6500,Cabin Boat,Dawncraft power boats,"used boat,unleaded",1968,8.0,2.1,GRP,Germany Â» Berlin Â» Berlin
64,EUR 6500,Sport Boat,Invader power boats,"used boat,unleaded",1991,4.5,2.1,GRP,Austria Â» Werfenweng
66,EUR 6490,Cabin Boat,Hille power boats,unleaded,1994,4.75,1.86,GRP,Germany Â» Verkaufshafen Brandenburg-Plaue
67,CHF 7000,Sport Boat,Bienchen  power boats,used boat,2018,3.2,1.5,GRP,Switzerland Â» Murtensee Â» Faoug
68,CHF 7000,Cabin Boat,Fjord power boats,"used boat,unleaded",1980,7.26,2.9,GRP,Switzerland Â» Lake Geneva Â» Roche
69,CHF 7000,Bowrider,Ecofiber power boats,"used boat,unleaded",2000,4.15,1.65,GRP,Switzerland Â» Neuenburgersee Â» Port de Grandson 
71,CHF 8300,"Sport Boat,Working Boat",Italmarine power boats,"used boat,unleaded",1986,4.28,1.65,Aluminium,Switzerland Â» Lake Constance Â» Landschlacht 
74,EUR 7640,Deck Boat,Elan power boats,"used boat,unleaded",1985,4.5,2.1,GRP,Germany Â» BUDENHEIM/RHEIN
75,CHF 8155,Bowrider,Terhi power boats,"new boat from stock,unleaded",2020,4.45,1.85,Thermoplastic,Switzerland Â» Horgen
76,EUR 7500,Center console boat,Fletcher power boats,"used boat,unleaded",1996,4.5,1.7,GRP,Germany Â» Landshut
79,EUR 7500,Sport Boat,Fjord power boats,"used boat,unleaded",1971,5.7,2.2,GRP,Austria
80,EUR 7500,Sport Boat,Ultramar power boats,"used boat,unleaded",1994,5.5,2.45,PVC,"France Â» Saint-Quay-Portrieux, France"
81,EUR 7500,Cabin Boat,Yachting France power boats,"used boat,unleaded",1981,6.4,2.54,GRP,France Â» CÃ´te d'Azur Â» Les Marines de Cogolin
82,EUR 7500,Center console boat,B2 Marine power boats,"used boat,unleaded",2005,5.23,2.15,PVC,"France Â» Saint Quay Portrieux, France"
83,EUR 7500,Sport Boat,Volvo power boats,"used boat,unleaded",1995,5.8,2.28,GRP,Germany Â» Baden-WÃ¼rttemberg Â» 79258 Hartheim
86,CHF 9400,Sport Boat,Sunseeker power boats,"used boat,unleaded",1976,5.85,2.3,GRP,Switzerland Â» Lake Constance Â» Kreuzlingen
