Country,Region,Subregion,GDP (IMF),GDP (UN),GDP Per Capita
Spain,Europe,Southern Europe,$1.50 Tn,$1.24 Tn,$32019.83
Cyprus,Europe,Eastern Europe,$26.35 Bn,$20.05 Bn,$21822.84
Bahrain,Asia,Western Asia,$40.71 Bn,$32.18 Bn,$23923.13
Bhutan,Asia,Southern Asia,$2.94 Bn,$2.21 Bn,$3808.93
Singapore,Asia,South-Eastern Asia,$391.88 Bn,$296.95 Bn,$66983.26
Belgium,Europe,Western Europe,$553.78 Bn,$467.96 Bn,$47782.49
Barbados,Americas,Caribbean,$5.34 Bn,$4.55 Bn,$18578.51
Mozambique,Africa,Eastern Africa,$16.29 Bn,$10.93 Bn,$521.32
France,Europe,Western Europe,$2.88 Tn,$2.47 Tn,$44061.52
Lebanon,Asia,Western Asia,$60.62 Bn,$50.46 Bn,$8881.47
Portugal,Europe,Southern Europe,$249.91 Bn,$204.84 Bn,$24509.08
Eritrea,Africa,Eastern Africa,$8.12 Bn,$5.41 Bn,$2288.5
Cape Verde,Africa,Western Africa,$2.21 Bn,$1.64 Bn,$3971.32
United States,Americas,Northern America,$22.20 Tn,$18.62 Tn,$67063.27
Brunei,Asia,South-Eastern Asia,$14.28 Bn,$11.40 Bn,$32643.85
Botswana,Africa,Southern Africa,$20.87 Bn,$15.57 Bn,$8875.98
Solomon Islands,Oceania,Melanesia,$1.61 Bn,$1.13 Bn,$2339.55
Afghanistan,Asia,Southern Asia,$20.68 Bn,$20.24 Bn,$531.28
Greece,Europe,Southern Europe,$230.50 Bn,$192.69 Bn,$22114.44
DR Congo,Africa,Middle Africa,$52.48 Bn,$40.34 Bn,$585.91
Italy,Europe,Southern Europe,$2.09 Tn,$1.86 Tn,$34574.71
Kuwait,Asia,Western Asia,$143.00 Bn,$110.35 Bn,$33484.75
Micronesia,Oceania,Micronesia,$389.00 Mn,$329.90 Mn,$3381.93
Azerbaijan,Asia,Western Asia,$47.43 Bn,$37.85 Bn,$4677.8
United Arab Emirates,Asia,Western Asia,$449.13 Bn,$348.74 Bn,$45410.69
Zimbabwe,Africa,Eastern Africa,$25.81 Bn,$16.12 Bn,$1736.67
Luxembourg,Europe,Western Europe,$73.69 Bn,$58.63 Bn,$117724.58
Tuvalu,Oceania,Polynesia,$53.00 Mn,$36.70 Mn,$4494.57
Paraguay,Americas,South America,$45.38 Bn,$27.17 Bn,$6361.83
Kazakhstan,Asia,Central Asia,$177.32 Bn,$135.01 Bn,$9443.72
Uzbekistan,Asia,Central Asia,$55.48 Bn,$67.78 Bn,$1657.7
Russia,Europe,Eastern Europe,$1.67 Tn,$1.25 Tn,$11426.09
Marshall Islands,Oceania,Micronesia,$228.00 Mn,$183.00 Mn,$3852
Kiribati,Oceania,Micronesia,$196.00 Mn,$173.66 Mn,$1640.87
Estonia,Europe,Northern Europe,$33.23 Bn,$23.34 Bn,$25053.99
Saudi Arabia,Asia,Western Asia,$790.06 Bn,$639.62 Bn,$22693.89
Bulgaria,Europe,Eastern Europe,$71.75 Bn,$53.24 Bn,$10325.48
Guatemala,Americas,Central America,$87.63 Bn,$68.76 Bn,$4891.22
New Zealand,Oceania,Australia and New Zealand,$224.94 Bn,$187.52 Bn,$46647.06
Chile,Americas,South America,$313.56 Bn,$247.05 Bn,$16402.89
Cambodia,Asia,South-Eastern Asia,$29.31 Bn,$20.02 Bn,$1753.04
Peru,Americas,South America,$244.16 Bn,$192.21 Bn,$7405.19
Moldova,Europe,Eastern Europe,$12.79 Bn,$6.77 Bn,$3171.32
Turkmenistan,Asia,Central Asia,$57.06 Bn,$36.18 Bn,$9460.64
Iceland,Europe,Northern Europe,$26.82 Bn,$20.27 Bn,$78597.95
Czech Republic,Europe,Eastern Europe,$259.74 Bn,$195.31 Bn,$24254.04
Denmark,Europe,Northern Europe,$364.55 Bn,$306.90 Bn,$62937.38
Nigeria,Africa,Western Africa,$496.12 Bn,$404.65 Bn,$2406.73
Lithuania,Europe,Northern Europe,$57.60 Bn,$42.77 Bn,$21159.4
Bangladesh,Asia,Southern Asia,$343.28 Bn,$220.84 Bn,$2084.4
Iran,Asia,Southern Asia,$495.69 Bn,$425.40 Bn,$5901.61
Taiwan,Asia,Eastern Asia,$633.70 Bn,-,$26607.09
Nepal,Asia,Southern Asia,$33.03 Bn,$20.91 Bn,$1133.79
Comoros,Africa,Eastern Africa,$773.00 Mn,$1.15 Bn,$888.91
Latvia,Europe,Northern Europe,$38.10 Bn,$27.57 Bn,$20200.42
Indonesia,Asia,South-Eastern Asia,$1.21 Tn,$932.26 Bn,$4419.58
Haiti,Americas,Caribbean,$9.65 Bn,$7.65 Bn,$846.13
Bosnia and Herzegovina,Europe,Southern Europe,$21.34 Bn,$16.91 Bn,$6505.39
Turkey,Asia,Western Asia,$809.55 Bn,$863.71 Bn,$9598.81
Mali,Africa,Western Africa,$19.33 Bn,$14.00 Bn,$954.63
Papua New Guinea,Oceania,Melanesia,$22.11 Bn,$19.69 Bn,$2471.66
Equatorial Guinea,Africa,Middle Africa,$12.26 Bn,$10.68 Bn,$8740.65
Lesotho,Africa,Southern Africa,$2.89 Bn,$2.24 Bn,$1349.98
Norway,Europe,Northern Europe,$438.62 Bn,$371.07 Bn,$80908.23
Tanzania,Africa,Eastern Africa,$64.89 Bn,-,$1086.28
Romania,Europe,Eastern Europe,$263.13 Bn,$186.69 Bn,$13677.99
Sweden,Europe,Northern Europe,$576.72 Bn,$514.48 Bn,$57105.15
South Sudan,Africa,Middle Africa,$2.80 Bn,$6.53 Bn,$249.78
